zona_id,zona_x,zona_y,area_ha,sin_cambio_px,sin_cambio_ha,sin_cambio_pct,urbanizacion_px,urbanizacion_ha,urbanizacion_pct,perdida_vegetacion_px,perdida_vegetacion_ha,perdida_vegetacion_pct,ganancia_vegetacion_px,ganancia_vegetacion_ha,ganancia_vegetacion_pct,nuevo_cuerpo_agua_px,nuevo_cuerpo_agua_ha,nuevo_cuerpo_agua_pct,perdida_agua_px,perdida_agua_ha,perdida_agua_pct,pixeles_validos,cambio_total_ha,cambio_total_pct,indice_transformacion
Z_00_00,0,0,1.963843042988554e-08,19047,190.47,78.26676528599606,1009,10.09,4.14612097304405,1867,18.67,7.671761998685076,2406,24.060000000000002,9.886587771203155,0,0.0,0.0,7,0.07,0.02876397107166338,24336,52.82000000000001,268962431537.39584,4.699999999999999
Z_00_01,0,1,1.963843042988554e-08,17147,171.47,70.4594017094017,1024,10.24,4.2077580539119,3434,34.34,14.110782380013148,2731,27.310000000000002,11.222057856673242,0,0.0,0.0,0,0.0,0.0,24336,71.89000000000001,366067951594.53595,17.270000000000003
Z_00_02,0,2,1.963843042988554e-08,23856,238.56,98.0276134122288,160,1.6,0.6574621959237343,277,2.77,1.1382314266929652,43,0.43,0.1766929651545036,0,0.0,0.0,0,0.0,0.0,24336,4.8,24441871854.969704,3.94
Z_00_03,0,3,1.963843042988554e-08,19907,199.07,81.80062458908613,556,5.5600000000000005,2.284681130834977,2828,28.28,11.620644312952006,1045,10.450000000000001,4.29404996712689,0,0.0,0.0,0,0.0,0.0,24336,44.290000000000006,225527188428.46008,23.39
Z_00_04,0,4,1.963843042988554e-08,21015,210.15,86.35355029585799,1521,15.21,6.25,1608,16.080000000000002,6.607495069033531,192,1.92,0.7889546351084813,0,0.0,0.0,0,0.0,0.0,24336,33.21,169107200896.57166,29.370000000000005
Z_00_05,0,5,1.963843042988554e-08,23336,233.36,95.89086127547667,559,5.59,2.297008547008547,392,3.92,1.6107823800131493,49,0.49,0.20134779750164367,0,0.0,0.0,0,0.0,0.0,24336,10.0,50920566364.52022,9.02
Z_00_06,0,6,1.963843042988554e-08,21452,214.52,88.14924391847468,17,0.17,0.06985535831689678,40,0.4,0.16436554898093358,2827,28.27,11.616535174227481,0,0.0,0.0,0,0.0,0.0,24336,28.84,146854913395.2763,-27.7
Z_00_07,0,7,1.963843042988554e-08,19819,198.19,81.43902038132808,1333,13.33,5.4774819197896125,580,5.8,2.3833004602235373,2604,26.04,10.700197238658777,0,0.0,0.0,0,0.0,0.0,24336,45.17,230008198268.5378,-6.91
Z_00_08,0,8,1.963843042988554e-08,13237,132.37,54.39266929651545,5416,54.160000000000004,22.25509533201841,5683,56.83,23.35223537146614,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,24336,110.99000000000001,565167366079.8099,110.99000000000001
Z_00_09,0,9,1.963843042988554e-08,20823,208.23000000000002,85.5645956607495,1653,16.53,6.792406311637081,1858,18.580000000000002,7.634779750164365,2,0.02,0.00821827744904668,0,0.0,0.0,0,0.0,0.0,24336,35.13,178883949638.55954,35.089999999999996
Z_01_00,1,0,1.963843042988554e-08,18902,189.02,77.67094017094017,1652,16.52,6.788297172912557,1780,17.8,7.314266929651545,2002,20.02,8.226495726495726,0,0.0,0.0,0,0.0,0.0,24336,54.34,276702357624.80286,14.3
Z_01_01,1,1,1.963843042988554e-08,17648,176.48,72.51808021038791,1326,13.26,5.448717948717949,3439,34.39,14.131328073635766,1923,19.23,7.901873767258382,0,0.0,0.0,0,0.0,0.0,24336,66.88,340556747845.9112,28.419999999999998
Z_01_02,1,2,1.963843042988554e-08,18136,181.36,74.52333990795529,1052,10.52,4.3228139381985535,3050,30.5,12.532873109796187,2094,20.94,8.604536489151874,0,0.0,0.0,4,0.04,0.01643655489809336,24336,61.959999999999994,315503829194.5672,20.079999999999995
Z_01_03,1,3,1.963843042988554e-08,14657,146.57,60.227646285338594,722,7.22,2.9667981591058514,2512,25.12,10.322156476002629,6445,64.45,26.483399079552925,0,0.0,0.0,0,0.0,0.0,24336,96.79,492860161842.19116,-32.11
Z_01_04,1,4,1.963843042988554e-08,12514,125.14,51.42176199868508,2202,22.02,9.048323471400394,4329,43.29,17.78846153846154,5291,52.910000000000004,21.74145299145299,0,0.0,0.0,0,0.0,0.0,24336,118.22,601982935561.358,12.399999999999999
Z_01_05,1,5,1.963843042988554e-08,23646,236.46,97.16469428007889,310,3.1,1.2738330046022355,176,1.76,0.7232084155161078,204,2.04,0.8382642998027613,0,0.0,0.0,0,0.0,0.0,24336,6.9,35135190791.51895,2.8200000000000003
Z_01_06,1,6,1.963843042988554e-08,23303,233.03,95.7552596975674,500,5.0,2.05456936226167,182,1.82,0.7478632478632479,351,3.5100000000000002,1.4423076923076923,0,0.0,0.0,0,0.0,0.0,24336,10.33,52600945054.549385,3.31
Z_01_07,1,7,1.963843042988554e-08,23521,235.21,96.65105193951348,298,2.98,1.2245233399079554,407,4.07,1.6724194608809992,110,1.1,0.4520052596975674,0,0.0,0.0,0,0.0,0.0,24336,8.15,41500261587.08398,5.950000000000001
Z_01_08,1,8,1.963843042988554e-08,19298,192.98000000000002,79.29815910585141,4033,40.33,16.57215647600263,979,9.790000000000001,4.02284681130835,26,0.26,0.10683760683760683,0,0.0,0.0,0,0.0,0.0,24336,50.379999999999995,256537813344.45285,49.86
Z_01_09,1,9,1.963843042988554e-08,23348,233.48000000000002,95.94017094017094,690,6.9,2.8353057199211045,298,2.98,1.2245233399079554,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,24336,9.88,50309519568.14598,9.88
Z_02_00,2,0,1.963843042988554e-08,17104,171.04,70.2827087442472,1177,11.77,4.836456278763971,2965,29.650000000000002,12.183596318211702,3090,30.900000000000002,12.69723865877712,0,0.0,0.0,0,0.0,0.0,24336,72.32000000000001,368257535948.21027,10.52
Z_02_01,2,1,1.963843042988554e-08,21818,218.18,89.65318869165023,462,4.62,1.898422090729783,1659,16.59,6.817061143984221,397,3.97,1.631328073635766,0,0.0,0.0,0,0.0,0.0,24336,25.18,128217986105.86191,17.240000000000002
Z_02_02,2,2,1.963843042988554e-08,16316,163.16,67.04470742932281,1274,12.74,5.235042735042735,2456,24.560000000000002,10.092044707429324,4290,42.9,17.628205128205128,0,0.0,0.0,0,0.0,0.0,24336,80.2,408382942243.45215,-5.599999999999994
Z_02_03,2,3,1.963843042988554e-08,15536,155.36,63.83957922419461,612,6.12,2.514792899408284,3898,38.980000000000004,16.01742274819198,4290,42.9,17.628205128205128,0,0.0,0.0,0,0.0,0.0,24336,88.0,448100984007.7779,2.200000000000003
Z_02_04,2,4,1.963843042988554e-08,14229,142.29,58.468934911242606,2161,21.61,8.879848783694937,3456,34.56,14.201183431952662,4488,44.88,18.441814595660748,0,0.0,0.0,2,0.02,0.00821827744904668,24336,101.05000000000001,514552323113.47687,11.29
Z_02_05,2,5,1.963843042988554e-08,13109,131.09,53.86669953977646,1446,14.46,5.941814595660749,1373,13.73,5.641847468770545,8408,84.08,34.54963839579224,0,0.0,0.0,0,0.0,0.0,24336,112.27,571685198574.4685,-55.89
Z_02_06,2,6,1.963843042988554e-08,23806,238.06,97.82215647600263,70,0.7000000000000001,0.2876397107166338,167,1.67,0.6862261669953977,293,2.93,1.2039776462853387,0,0.0,0.0,0,0.0,0.0,24336,5.300000000000001,26987900173.19572,-0.56
Z_02_07,2,7,1.963843042988554e-08,19460,194.6,79.9638395792242,417,4.17,1.7135108481262327,1119,11.19,4.598126232741618,3338,33.38,13.71630506245891,0,0.0,0.0,2,0.02,0.00821827744904668,24336,48.74,248186840460.67154,-18.020000000000003
Z_02_08,2,8,1.963843042988554e-08,12672,126.72,52.071005917159766,6183,61.83,25.40680473372781,3057,30.57,12.56163708086785,2422,24.22,9.952333990795529,2,0.02,0.00821827744904668,0,0.0,0.0,24336,116.62,593835644943.0348,68.18
Z_02_09,2,9,1.963843042988554e-08,21286,212.86,87.46712689020382,2206,22.06,9.064760026298488,658,6.58,2.7038132807363575,186,1.86,0.7642998027613412,0,0.0,0.0,0,0.0,0.0,24336,30.5,155307727411.78665,26.78
Z_03_00,3,0,1.963843042988554e-08,12536,125.36,51.512163050624586,5359,53.59,22.020874424720578,2569,25.69,10.556377383300461,3872,38.72,15.910585141354373,0,0.0,0.0,0,0.0,0.0,24336,118.0,600862683101.3386,40.56
Z_03_01,3,1,1.963843042988554e-08,17468,174.68,71.7784352399737,1000,10.0,4.10913872452334,4286,42.86,17.611768573307035,1581,15.81,6.4965483234714005,1,0.01,0.00410913872452334,0,0.0,0.0,24336,68.67,349671529225.16034,37.05
Z_03_02,3,2,1.963843042988554e-08,15227,152.27,62.5698553583169,1620,16.2,6.65680473372781,2764,27.64,11.357659434582512,4725,47.25,19.41568047337278,0,0.0,0.0,0,0.0,0.0,24336,91.09,463835439014.4147,-3.4099999999999966
Z_03_03,3,3,1.963843042988554e-08,15786,157.86,64.86686390532545,1184,11.84,4.865220249835635,2265,22.650000000000002,9.307199211045365,5096,50.96,20.94017094017094,5,0.05,0.020545693622616698,0,0.0,0.0,24336,85.45,435116239584.82526,-16.47
Z_03_04,3,4,1.963843042988554e-08,16814,168.14000000000001,69.09105851413544,1945,19.45,7.992274819197896,2457,24.57,10.096153846153847,3116,31.16,12.804076265614727,0,0.0,0.0,4,0.04,0.01643655489809336,24336,75.17999999999999,382820817928.46295,12.859999999999996
Z_03_05,3,5,1.963843042988554e-08,16534,165.34,67.9404996712689,1025,10.25,4.211867192636423,2710,27.1,11.135765943458251,4064,40.64,16.699539776462853,0,0.0,0.0,3,0.03,0.01232741617357002,24336,77.99000000000001,397129497076.89325,-3.289999999999999
Z_03_06,3,6,1.963843042988554e-08,23428,234.28,96.26890203813281,28,0.28,0.11505588428665352,80,0.8,0.32873109796186717,800,8.0,3.287310979618672,0,0.0,0.0,0,0.0,0.0,24336,9.08,46235874258.98436,-6.92
Z_03_07,3,7,1.963843042988554e-08,19831,198.31,81.48833004602236,1161,11.61,4.770710059171598,1663,16.63,6.833497698882314,1681,16.81,6.907462195923735,0,0.0,0.0,0,0.0,0.0,24336,45.05,229397151472.16357,11.43
Z_03_08,3,8,1.963843042988554e-08,16880,168.8,69.36226166995398,1044,10.44,4.289940828402367,1973,19.73,8.10733070348455,4439,44.39,18.240466798159105,0,0.0,0.0,0,0.0,0.0,24336,74.56,379663742813.86273,-14.219999999999999
Z_03_09,3,9,1.963843042988554e-08,19883,198.83,81.70200525969757,2796,27.96,11.489151873767259,1205,12.05,4.951512163050625,452,4.5200000000000005,1.8573307034845496,0,0.0,0.0,0,0.0,0.0,24336,44.53000000000001,226749282021.2086,35.49
Z_04_00,4,0,1.963843042988554e-08,12392,123.92,50.92044707429323,3263,32.63,13.408119658119658,2896,28.96,11.900065746219592,5785,57.85,23.771367521367523,0,0.0,0.0,0,0.0,0.0,24336,119.44,608195244657.8295,3.740000000000002
Z_04_01,4,1,1.963843042988554e-08,14596,145.96,59.97698882314267,2361,23.61,9.701676528599606,2968,29.68,12.195923734385273,4411,44.11,18.125410913872454,0,0.0,0.0,0,0.0,0.0,24336,97.4,495966316390.42694,9.18
Z_04_02,4,2,1.963843042988554e-08,16241,162.41,66.73652202498356,2484,24.84,10.207100591715976,3324,33.24,13.658777120315582,2287,22.87,9.397600262984879,0,0.0,0.0,0,0.0,0.0,24336,80.95,412201984720.79114,35.209999999999994
Z_04_03,4,3,1.963843042988554e-08,12357,123.57000000000001,50.77662721893491,3431,34.31,14.098454963839579,4002,40.02,16.444773175542405,4546,45.46,18.680144641683103,0,0.0,0.0,0,0.0,0.0,24336,119.79000000000002,609977464480.5878,28.87000000000001
Z_04_04,4,4,1.963843042988554e-08,18594,185.94,76.40532544378698,1458,14.58,5.991124260355029,2413,24.13,9.915351742274819,1871,18.71,7.688198553583169,0,0.0,0.0,0,0.0,0.0,24336,57.42,292385892065.0751,20.0
Z_04_05,4,5,1.963843042988554e-08,21015,210.15,86.35355029585799,305,3.0500000000000003,1.2532873109796188,1473,14.73,6.05276134122288,1543,15.43,6.340401051939513,0,0.0,0.0,0,0.0,0.0,24336,33.21,169107200896.57166,2.3500000000000014
Z_04_06,4,6,1.963843042988554e-08,22399,223.99,92.0405982905983,117,1.17,0.4807692307692308,1036,10.36,4.25706771860618,784,7.84,3.2215647600262987,0,0.0,0.0,0,0.0,0.0,24336,19.369999999999997,98633137048.07565,3.6899999999999995
Z_04_07,4,7,1.963843042988554e-08,13155,131.55,54.05571992110453,2448,24.48,10.059171597633137,2883,28.830000000000002,11.846646942800788,5850,58.5,24.03846153846154,0,0.0,0.0,0,0.0,0.0,24336,111.81,569342852521.7006,-5.189999999999998
Z_04_08,4,8,1.963843042988554e-08,21452,214.52,88.14924391847468,143,1.43,0.5876068376068376,1136,11.36,4.667981591058514,1605,16.05,6.595167652859961,0,0.0,0.0,0,0.0,0.0,24336,28.84,146854913395.2763,-3.2600000000000016
Z_04_09,4,9,1.963843042988554e-08,24321,243.21,99.93836291913215,0,0.0,0.0,0,0.0,0.0,15,0.15,0.0616370808678501,0,0.0,0.0,0,0.0,0.0,24336,0.15,763808495.4678032,-0.15
Z_05_00,5,0,1.963843042988554e-08,15258,152.58,62.69723865877712,3800,38.0,15.614727153188692,3422,34.22,14.06147271531887,1856,18.56,7.626561472715319,0,0.0,0.0,0,0.0,0.0,24336,90.78,462256901457.11456,53.66
Z_05_01,5,1,1.963843042988554e-08,18630,186.3,76.55325443786982,825,8.25,3.3900394477317555,2037,20.37,8.370315581854044,2844,28.44,11.68639053254438,0,0.0,0.0,0,0.0,0.0,24336,57.06,290552751675.9524,0.17999999999999972
Z_05_02,5,2,1.963843042988554e-08,17589,175.89000000000001,72.27564102564102,1772,17.72,7.281393819855358,2407,24.07,9.89069690992768,2568,25.68,10.552268244575936,0,0.0,0.0,0,0.0,0.0,24336,67.47,343561061261.4179,16.11
Z_05_03,5,3,1.963843042988554e-08,17691,176.91,72.69477317554241,1439,14.39,5.913050624589086,2234,22.34,9.179815910585141,2971,29.71,12.208251150558842,0,0.0,0.0,1,0.01,0.00410913872452334,24336,66.44,338316242925.8723,7.020000000000003
Z_05_04,5,4,1.963843042988554e-08,18933,189.33,77.7983234714004,1621,16.21,6.660913872452334,2480,24.8,10.190664036817884,1302,13.02,5.350098619329389,0,0.0,0.0,0,0.0,0.0,24336,54.03,275123820067.50275,27.990000000000006
Z_05_05,5,5,1.963843042988554e-08,21685,216.85,89.10667324128863,477,4.7700000000000005,1.9600591715976332,1620,16.2,6.65680473372781,554,5.54,2.2764628533859304,0,0.0,0.0,0,0.0,0.0,24336,26.509999999999998,134990421432.3431,15.43
Z_05_06,5,6,1.963843042988554e-08,16112,161.12,66.20644312952005,1014,10.14,4.166666666666667,2624,26.240000000000002,10.782380013149243,4586,45.86,18.844510190664035,0,0.0,0.0,0,0.0,0.0,24336,82.24000000000001,418770737781.8143,-9.479999999999997
Z_05_07,5,7,1.963843042988554e-08,21483,214.83,88.2766272189349,86,0.86,0.3533859303090072,2026,20.26,8.325115055884286,737,7.37,3.0284352399737013,4,0.04,0.01643655489809336,0,0.0,0.0,24336,28.490000000000002,145072693572.5181,13.75
Z_05_08,5,8,1.963843042988554e-08,21315,213.15,87.58629191321499,37,0.37,0.15203813280736359,150,1.5,0.616370808678501,2834,28.34,11.645299145299145,0,0.0,0.0,0,0.0,0.0,24336,30.21,153831030987.21558,-26.47
Z_05_09,5,9,1.963843042988554e-08,23572,235.72,96.86061801446417,155,1.55,0.6369165023011177,183,1.83,0.7519723865877712,426,4.26,1.7504930966469427,0,0.0,0.0,0,0.0,0.0,24336,7.64,38903312702.49345,-0.8799999999999999
Z_06_00,6,0,1.963843042988554e-08,15532,155.32,63.823142669296516,2419,24.19,9.94000657462196,2335,23.35,9.594838921762,4050,40.5,16.642011834319526,0,0.0,0.0,0,0.0,0.0,24336,88.04,448304666273.236,7.040000000000006
Z_06_01,6,1,1.963843042988554e-08,11354,113.54,46.655161078238,6017,60.17,24.724687705456937,4455,44.550000000000004,18.306213017751478,2510,25.1,10.313938198553583,0,0.0,0.0,0,0.0,0.0,24336,129.82,661050792544.2014,79.62
Z_06_02,6,2,1.963843042988554e-08,15206,152.06,62.48356344510191,3375,33.75,13.868343195266272,4410,44.1,18.12130177514793,1345,13.450000000000001,5.526791584483892,0,0.0,0.0,0,0.0,0.0,24336,91.3,464904770908.0696,64.39999999999999
Z_06_03,6,3,1.963843042988554e-08,14272,142.72,58.64562787639711,4048,40.480000000000004,16.63379355687048,3990,39.9,16.395463510848128,2025,20.25,8.321005917159763,0,0.0,0.0,1,0.01,0.00410913872452334,24336,100.63,512413659326.16693,60.129999999999995
Z_06_04,6,4,1.963843042988554e-08,18955,189.55,77.8887245233399,915,9.15,3.759861932938856,3235,32.35,13.293063773833005,1231,12.31,5.058349769888231,0,0.0,0.0,0,0.0,0.0,24336,53.81,274003567607.4833,29.189999999999998
Z_06_05,6,5,1.963843042988554e-08,21377,213.77,87.84105851413544,313,3.13,1.2861604207758055,1432,14.32,5.884286653517423,1214,12.14,4.9884944115713346,0,0.0,0.0,0,0.0,0.0,24336,29.59,150673955872.61533,5.309999999999999
Z_06_06,6,6,1.963843042988554e-08,11893,118.93,48.869986850756085,4640,46.4,19.066403681788298,3163,31.63,12.997205785667324,4640,46.4,19.066403681788298,0,0.0,0.0,0,0.0,0.0,24336,124.43,633604607273.7251,31.630000000000003
Z_06_07,6,7,1.963843042988554e-08,13941,139.41,57.28550295857988,1108,11.08,4.552925706771861,2666,26.66,10.954963839579225,6621,66.21000000000001,27.206607495069033,0,0.0,0.0,0,0.0,0.0,24336,103.95000000000002,529319287359.18774,-28.470000000000006
Z_06_08,6,8,1.963843042988554e-08,11150,111.5,45.81689677843524,1694,16.94,6.960880999342538,4439,44.39,18.240466798159105,7053,70.53,28.981755424063117,0,0.0,0.0,0,0.0,0.0,24336,131.86,671438588082.5637,-9.200000000000003
Z_06_09,6,9,1.963843042988554e-08,10490,104.9,43.104865220249835,5569,55.69,22.88379355687048,3491,34.910000000000004,14.345003287310979,4786,47.86,19.666337935568706,0,0.0,0.0,0,0.0,0.0,24336,138.45999999999998,705046161883.1469,42.739999999999995
Z_07_00,7,0,1.963843042988554e-08,14913,149.13,61.27958579881657,3071,30.71,12.619165023011178,3949,39.49,16.22698882314267,2402,24.02,9.870151216305063,0,0.0,0.0,1,0.01,0.00410913872452334,24336,94.22,479773576286.5095,46.18000000000001
Z_07_01,7,1,1.963843042988554e-08,8330,83.3,34.22912557527942,6158,61.58,25.30407626561473,4832,48.32,19.85535831689678,5016,50.160000000000004,20.611439842209073,0,0.0,0.0,0,0.0,0.0,24336,160.06,815034585230.5106,59.74
Z_07_02,7,2,1.963843042988554e-08,14144,141.44,58.11965811965812,2692,26.92,11.061801446416831,4045,40.45,16.62146614069691,3455,34.550000000000004,14.19707429322814,0,0.0,0.0,0,0.0,0.0,24336,101.92000000000002,518982412387.1901,32.82
Z_07_03,7,3,1.963843042988554e-08,12088,120.88,49.671268902038136,4713,47.13,19.3663708086785,2939,29.39,12.076758711374096,4596,45.96,18.88560157790927,0,0.0,0.0,0,0.0,0.0,24336,122.48000000000002,623675096832.6437,30.56000000000001
Z_07_04,7,4,1.963843042988554e-08,18817,188.17000000000002,77.32166337935568,2323,23.23,9.545529257067718,2080,20.8,8.547008547008547,1116,11.16,4.585798816568047,0,0.0,0.0,0,0.0,0.0,24336,55.19,281030605765.7871,32.870000000000005
Z_07_05,7,5,1.963843042988554e-08,21200,212.0,87.11374095989481,255,2.5500000000000003,1.0478303747534516,1294,12.94,5.317225509533202,1587,15.870000000000001,6.52120315581854,0,0.0,0.0,0,0.0,0.0,24336,31.36,159686896119.1354,-0.3800000000000008
Z_07_06,7,6,1.963843042988554e-08,15899,158.99,65.33119658119658,2558,25.580000000000002,10.511176857330703,3257,32.57,13.383464825772519,2622,26.22,10.774161735700197,0,0.0,0.0,0,0.0,0.0,24336,84.37,429616818417.4571,31.930000000000007
Z_07_07,7,7,1.963843042988554e-08,16552,165.52,68.01446416831033,2060,20.6,8.46482577251808,3122,31.220000000000002,12.828731097961867,2602,26.02,10.691978961209731,0,0.0,0.0,0,0.0,0.0,24336,77.84,396365688581.42535,25.800000000000008
Z_07_08,7,8,1.963843042988554e-08,12955,129.55,53.233892176199866,5800,58.0,23.83300460223537,4342,43.42,17.84188034188034,1239,12.39,5.091222879684418,0,0.0,0.0,0,0.0,0.0,24336,113.81,579526965794.6046,89.03
Z_07_09,7,9,1.963843042988554e-08,16698,166.98,68.61439842209073,1583,15.83,6.504766600920447,4038,40.38,16.592702169625248,2017,20.17,8.288132807363576,0,0.0,0.0,0,0.0,0.0,24336,76.38,388931285892.20544,36.04
Z_08_00,8,0,1.963843042988554e-08,15783,157.83,64.85453648915187,2915,29.150000000000002,11.978139381985535,3146,31.46,12.927350427350428,2492,24.92,10.239973701512163,0,0.0,0.0,0,0.0,0.0,24336,85.53,435523604115.7414,35.69
Z_08_01,8,1,1.963843042988554e-08,15726,157.26,64.62031558185404,2059,20.59,8.460716633793556,2348,23.48,9.648257725180802,4203,42.03,17.2707100591716,0,0.0,0.0,0,0.0,0.0,24336,86.1,438426076398.5191,2.039999999999999
Z_08_02,8,2,1.963843042988554e-08,16705,167.05,68.6431623931624,2513,25.13,10.326265614727154,2300,23.0,9.451019066403681,2818,28.18,11.579552925706771,0,0.0,0.0,0,0.0,0.0,24336,76.31,388574841927.6538,19.949999999999996
Z_08_03,8,3,1.963843042988554e-08,17039,170.39000000000001,70.01561472715319,700,7.0,2.876397107166338,1268,12.68,5.210387902695595,5329,53.29,21.897600262984877,0,0.0,0.0,0,0.0,0.0,24336,72.97,371567372761.90405,-33.61
Z_08_04,8,4,1.963843042988554e-08,15693,156.93,64.48471400394477,3501,35.01,14.386094674556213,2007,20.07,8.247041420118343,3135,31.35,12.88214990138067,0,0.0,0.0,0,0.0,0.0,24336,86.43,440106455088.5482,23.729999999999997
Z_08_05,8,5,1.963843042988554e-08,23321,233.21,95.82922419460881,84,0.84,0.34516765285996054,618,6.18,2.5394477317554243,313,3.13,1.2861604207758055,0,0.0,0.0,0,0.0,0.0,24336,10.149999999999999,51684374859.988014,3.8899999999999997
Z_08_06,8,6,1.963843042988554e-08,24270,242.70000000000002,99.72879684418146,7,0.07,0.02876397107166338,52,0.52,0.21367521367521367,7,0.07,0.02876397107166338,0,0.0,0.0,0,0.0,0.0,24336,0.6600000000000001,3360757380.0583353,0.52
Z_08_07,8,7,1.963843042988554e-08,20721,207.21,85.14546351084813,443,4.43,1.8203484549638396,1700,17.0,6.985535831689678,1472,14.72,6.0486522024983564,0,0.0,0.0,0,0.0,0.0,24336,36.15,184077847407.7406,6.709999999999999
Z_08_08,8,8,1.963843042988554e-08,20062,200.62,82.43754109138725,1145,11.450000000000001,4.704963839579224,1811,18.11,7.441650230111769,1318,13.18,5.415844838921762,0,0.0,0.0,0,0.0,0.0,24336,42.74,217634500641.9594,16.380000000000003
Z_08_09,8,9,1.963843042988554e-08,17067,170.67000000000002,70.13067061143984,1407,14.07,5.781558185404339,2291,22.91,9.414036817882971,3568,35.68,14.661406969099277,0,0.0,0.0,3,0.03,0.01232741617357002,24336,72.66,369988835204.6039,1.3000000000000043
Z_09_00,9,0,1.963843042988554e-08,18780,187.8,77.16962524654832,1248,12.48,5.128205128205129,2055,20.55,8.444280078895464,2253,22.53,9.257889546351084,0,0.0,0.0,0,0.0,0.0,24336,55.56,282914666721.27435,10.5
Z_09_01,9,1,1.963843042988554e-08,14398,143.98,59.16337935568705,361,3.61,1.4833990795529257,3094,30.94,12.713675213675213,6483,64.83,26.639546351084814,0,0.0,0.0,0,0.0,0.0,24336,99.38,506048588530.6019,-30.279999999999994
Z_09_02,9,2,1.963843042988554e-08,20749,207.49,85.26051939513478,362,3.62,1.487508218277449,1499,14.99,6.159598948060487,1725,17.25,7.088264299802761,1,0.01,0.00410913872452334,0,0.0,0.0,24336,35.86,182601150983.1695,1.3599999999999994
Z_09_03,9,3,1.963843042988554e-08,24170,241.70000000000002,99.31788297172912,21,0.21,0.08629191321499013,34,0.34,0.13971071663379356,111,1.11,0.4561143984220907,0,0.0,0.0,0,0.0,0.0,24336,1.6600000000000001,8452814016.510356,-0.56
Z_09_04,9,4,1.963843042988554e-08,24336,243.36,100.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,24336,0.0,0.0,0.0
Z_09_05,9,5,1.963843042988554e-08,24336,243.36,100.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,24336,0.0,0.0,0.0
Z_09_06,9,6,1.963843042988554e-08,19386,193.86,79.65976331360947,3112,31.12,12.787639710716634,1369,13.69,5.625410913872452,469,4.69,1.9271860618014465,0,0.0,0.0,0,0.0,0.0,24336,49.5,252056803504.3751,40.120000000000005
Z_09_07,9,7,1.963843042988554e-08,21380,213.8,87.853385930309,440,4.4,1.8080210387902695,1770,17.7,7.273175542406312,746,7.46,3.0654174884944116,0,0.0,0.0,0,0.0,0.0,24336,29.560000000000002,150521194173.52176,14.64
Z_09_08,9,8,1.963843042988554e-08,21863,218.63,89.83809993425378,120,1.2,0.4930966469428008,992,9.92,4.076265614727153,1358,13.58,5.580210387902696,0,0.0,0.0,3,0.03,0.01232741617357002,24336,24.7,125773798920.36494,-2.460000000000001
Z_09_09,9,9,1.963843042988554e-08,13989,139.89000000000001,57.482741617357,748,7.48,3.0736357659434583,3938,39.38,16.18178829717291,5661,56.61,23.261834319526628,0,0.0,0.0,0,0.0,0.0,24336,103.47,526875100173.6907,-9.75
